Topic,Session,ID,Label
7,1,7227,0
7,1,7676,0
7,1,7750,0
7,2,6999,0
7,2,7001,0
7,2,7027,0
7,2,7059,0
7,2,7073,0
7,2,7083,0
7,2,7088,0
7,2,7201,0
7,2,7238,0
7,2,7240,0
7,2,7282,0
7,2,7294,0
7,2,7310,0
7,2,7324,0
7,2,7331,0
7,2,7342,0
7,2,7347,0
7,2,6352,0
7,2,7055,0
7,2,7024,0
7,2,6283,0
7,2,7622,0
7,2,8002,0
7,2,7785,0
7,2,7616,0
7,2,6229,0
7,2,6415,0
7,2,7427,0
7,2,7611,0
7,2,7538,0
7,2,7150,0
7,2,7715,0
7,2,7879,0
7,2,7209,0
7,2,7370,0
7,2,6910,0
7,2,6442,0
7,2,7805,0
7,2,6418,0
7,2,7806,0
7,2,6839,0
7,2,6177,0
7,2,7020,0
7,2,6661,0
7,2,6659,0
7,2,6498,0
7,2,6439,0
7,2,6519,0
7,2,8144,0
7,2,7157,0
7,2,7968,0
7,2,6139,0
7,2,7783,0
7,2,7332,0
7,2,6109,0
7,2,7599,0
7,2,6980,0
7,2,6396,0
7,2,7828,0
7,2,7118,0
7,2,7544,0
7,2,7532,0
7,2,6526,0
7,2,7718,0
7,2,7667,0
7,2,8072,0
7,2,7769,0
7,2,8077,0
7,2,7135,0
7,2,7652,0
7,2,6713,0
7,2,7418,0
7,2,7792,0
7,2,6202,0
7,2,7144,0
7,2,7620,0
7,2,7960,0
7,2,7245,0
7,2,8007,0
7,2,7513,0
7,2,7525,0
7,2,7280,0
7,2,6784,0
7,2,6466,0
7,2,6773,0
7,2,7205,0
7,2,6933,0
7,2,6635,0
7,2,6136,0
7,2,6792,0
7,2,6753,0
7,2,7535,0
7,2,6848,0
7,2,7751,0
7,2,6998,0
7,2,7151,0
7,2,6826,0
7,2,7689,0
7,2,6384,0
7,2,7290,0
7,2,7571,0
7,2,6295,0
7,2,7313,0
7,2,7084,0
7,2,6987,0
7,2,6769,0
7,2,8141,0
7,2,6654,0
7,2,6424,0
7,2,6949,0
7,2,7976,0
7,2,7244,0
7,2,7778,0
7,2,6590,0
7,2,6859,0
7,2,6144,0
7,2,7058,0
7,2,6137,0
7,2,6852,0
7,2,7363,0
7,2,7568,0
7,2,7898,0
7,2,7114,0
7,2,6444,0
7,2,7915,0
7,2,7633,0
7,2,7305,0
7,2,7946,0
7,2,7605,0
7,2,6182,0
7,2,6378,0
7,2,6631,0
7,2,6655,0
7,2,7124,0
7,2,6443,0
7,2,6507,0
7,2,7938,0
7,2,6457,0
7,2,6566,0
7,2,6884,0
7,2,7606,0
7,2,6274,0
7,2,7432,0
7,2,6362,0
7,2,8039,0
7,2,6831,0
7,2,6527,0
7,2,6242,0
7,2,7877,0
7,2,7428,0
7,2,7952,0
7,2,6184,0
7,2,6505,0
7,2,8029,0
7,2,7257,0
7,2,6206,0
7,2,7010,0
7,2,6653,0
7,2,6796,0
7,2,6248,0
7,2,6268,0
7,2,7317,0
7,2,6731,0
7,2,7113,0
7,2,7378,0
7,2,7988,0
7,2,7117,0
7,2,8106,0
7,2,6656,0
7,2,6610,0
7,2,6433,0
7,2,6098,0
7,2,6173,0
7,2,6914,0
7,2,6807,0
7,2,7011,0
7,2,7225,0
7,2,6781,0
7,2,6155,0
7,2,6502,0
7,2,7214,0
7,2,6676,0
7,2,6448,0
7,2,6400,0
7,2,7998,0
7,2,7959,0
7,2,7218,0
7,2,6778,0
7,2,7281,0
7,2,7602,0
7,2,6815,0
7,2,7990,0
7,2,6393,0
7,2,6559,0
7,2,6736,0
7,2,7304,0
7,2,6337,0
7,2,7307,0
7,2,6469,0
7,2,6338,0
7,3,7390,0
7,3,7392,0
7,3,7394,0
7,3,7395,0
7,3,7405,0
7,3,7416,0
7,3,7431,0
7,3,7447,0
7,3,7454,0
7,3,7463,0
7,3,7475,0
7,3,7509,0
7,3,7514,0
7,3,7520,0
7,3,7555,0
7,3,7558,0
7,3,7580,0
7,3,6246,0
7,3,7823,0
7,3,6995,0
7,3,7291,0
7,3,7134,0
7,3,7160,0
7,3,6081,0
7,3,7691,0
7,3,8037,0
7,3,6670,0
7,3,7351,0
7,3,7582,0
7,3,7878,0
7,3,8131,0
7,3,6997,0
7,3,6450,0
7,3,7519,0
7,3,6684,0
7,3,6276,0
7,3,7452,0
7,3,6702,0
7,3,6924,0
7,3,7115,0
7,3,6569,0
7,3,7537,0
7,3,7913,0
7,3,6757,0
7,3,7036,0
7,3,6984,0
7,3,6946,0
7,3,8027,0
7,3,7111,0
7,3,7309,0
7,3,6265,0
7,3,7383,0
7,3,8120,0
7,3,6716,0
7,3,6857,0
7,3,6186,0
7,3,6828,0
7,3,7890,0
7,3,7467,0
7,3,7420,0
7,3,6289,0
7,3,6067,0
7,3,6406,0
7,3,7129,0
7,3,6236,0
7,3,6782,0
7,3,7408,0
7,3,7110,0
7,3,6159,0
7,3,7430,0
7,3,7565,0
7,3,7319,0
7,3,6394,0
7,3,7610,0
7,3,7070,0
7,3,7398,0
7,3,6615,0
7,3,6860,0
7,3,7711,0
7,3,7102,0
7,3,6325,0
7,3,7019,0
7,3,6601,0
7,3,6427,0
7,3,6395,0
7,3,7827,0
7,3,6890,0
7,3,8050,0
7,3,7730,0
7,3,8097,0
7,3,7371,0
7,3,6595,0
7,3,6754,0
7,3,6121,0
7,3,6477,0
7,3,6975,0
7,3,6938,0
7,3,6775,0
7,3,7154,0
7,3,6132,0
7,3,6452,0
7,3,6763,0
7,3,6539,0
7,3,7107,0
7,3,6315,0
7,3,6630,0
7,3,6148,0
7,3,6587,0
7,3,6996,0
7,3,7934,0
7,3,6481,0
7,3,7569,0
7,3,6300,0
7,3,7592,0
7,3,6667,0
7,3,6199,0
7,3,6801,0
7,3,6286,0
7,3,8115,0
7,3,6249,0
7,3,7339,0
7,3,7570,0
7,3,7080,0
7,3,6704,0
7,3,6951,0
7,3,6919,0
7,3,7951,0
7,3,6745,0
7,3,6447,0
7,3,6802,0
7,3,6567,0
7,3,7449,0
7,3,7969,0
7,3,6683,0
7,3,8061,0
7,3,7091,0
7,3,6287,0
7,3,7415,0
7,3,8005,0
7,3,7445,0
7,3,7002,0
7,3,6410,0
7,3,7274,0
7,3,7681,0
7,3,7623,0
7,3,6297,0
7,3,6602,0
7,3,7365,0
7,3,7717,0
7,3,7146,0
7,3,6319,0
7,3,6881,0
7,3,7757,0
7,3,7081,0
7,3,6416,0
7,3,8013,0
7,3,7794,0
7,3,6120,0
7,3,7016,0
7,3,6979,0
7,3,6562,0
7,3,7534,0
7,3,6431,0
7,3,6207,0
7,3,7897,0
7,3,8085,0
7,3,7161,0
7,3,7684,0
7,3,6529,0
7,3,7563,0
7,3,6787,0
7,3,7675,0
7,3,7706,0
7,3,7975,0
7,3,7267,0
7,3,6491,0
7,3,6711,0
7,3,6817,0
7,3,7996,0
7,3,7517,0
7,3,6798,0
7,3,7615,0
7,3,6824,0
7,3,7116,0
7,3,6967,0
7,3,7379,0
7,3,6766,0
7,3,7358,0
7,3,7406,0
7,3,7511,0
7,3,6746,0
7,3,6462,0
7,3,7064,0
7,3,6883,0
7,3,6111,0
7,3,7410,0
7,3,7526,0
7,3,7892,0
7,3,7674,0
7,3,6633,0
7,4,7594,0
7,4,7609,0
7,4,7630,0
7,4,7634,0
7,4,7659,0
7,4,7660,0
7,4,7665,0
7,4,7668,0
7,4,7671,0
7,4,7696,0
7,4,7699,0
7,4,7700,0
7,4,7702,0
7,4,7709,0
7,4,7729,0
7,4,7735,0
7,4,7753,0
7,4,6867,0
7,4,7374,0
7,4,7106,0
7,4,7316,0
7,4,7736,0
7,4,7422,0
7,4,7260,0
7,4,6932,0
7,4,7981,0
7,4,7773,0
7,4,6783,0
7,4,7669,0
7,4,7987,0
7,4,7262,0
7,4,8118,0
7,4,7038,0
7,4,8069,0
7,4,6474,0
7,4,6428,0
7,4,8138,0
7,4,7461,0
7,4,6373,0
7,4,6149,0
7,4,6363,0
7,4,8033,0
7,4,7891,0
7,4,6688,0
7,4,7277,0
7,4,6717,0
7,4,6245,0
7,4,7484,0
7,4,7423,0
7,4,7346,0
7,4,7997,0
7,4,6797,0
7,4,7607,0
7,4,6397,0
7,4,6187,0
7,4,6623,0
7,4,6888,0
7,4,8104,0
7,4,6243,0
7,4,7728,0
7,4,6779,0
7,4,6929,0
7,4,6493,0
7,4,7198,0
7,4,6279,0
7,4,7047,0
7,4,7712,0
7,4,7654,0
7,4,7587,0
7,4,6528,0
7,4,6266,0
7,4,6140,0
7,4,7880,0
7,4,6971,0
7,4,6918,0
7,4,7470,0
7,4,6625,0
7,4,7567,0
7,4,7145,0
7,4,6600,0
7,4,7584,0
7,4,7803,0
7,4,7247,0
7,4,8128,0
7,4,7690,0
7,4,6438,0
7,4,6312,0
7,4,6666,0
7,4,6437,0
7,4,6257,0
7,4,8083,0
7,4,6263,0
7,4,7235,0
7,4,7000,0
7,4,6747,0
7,4,6604,0
7,4,7136,0
7,4,6597,0
7,4,6611,0
7,4,6197,0
7,4,6672,0
7,4,8057,0
7,4,6777,0
7,4,8109,0
7,4,7574,0
7,4,6893,0
7,4,6291,0
7,4,6234,0
7,4,6471,0
7,4,7945,0
7,4,7521,0
7,4,6353,0
7,4,7590,0
7,4,7733,0
7,4,6551,0
7,4,7854,0
7,4,8004,0
7,4,7493,0
7,4,7516,0
7,4,6514,0
7,4,6582,0
7,4,6879,0
7,4,8047,0
7,4,6175,0
7,4,5977,0
7,4,7851,0
7,4,6154,0
7,4,7793,0
7,4,7796,0
7,4,7855,0
7,4,7325,0
7,4,6165,0
7,4,6851,0
7,4,7373,0
7,4,7094,0
7,4,7927,0
7,4,6516,0
7,4,7619,0
7,4,6637,0
7,4,8135,0
7,4,6449,0
7,4,7226,0
7,4,7384,0
7,4,7320,0
7,4,7434,0
7,4,6646,0
7,4,7112,0
7,4,7651,0
7,4,6638,0
7,4,7236,0
7,4,7722,0
7,4,7614,0
7,4,7221,0
7,4,7375,0
7,4,6348,0
7,4,7288,0
7,4,6079,0
7,4,7601,0
7,4,7503,0
7,4,7780,0
7,4,6964,0
7,4,6854,0
7,4,6732,0
7,4,7682,0
7,4,7673,0
7,4,6735,0
7,4,7908,0
7,4,6966,0
7,4,6458,0
7,4,7541,0
7,4,6720,0
7,4,7906,0
7,4,7103,0
7,4,6118,0
7,4,6230,0
7,4,6878,0
7,4,6699,0
7,4,7551,0
7,4,6483,0
7,4,7852,0
7,4,7483,0
7,4,7810,0
7,4,7738,0
7,4,7338,0
7,4,8055,0
7,4,8107,0
7,4,7784,0
7,4,6534,0
7,4,8059,0
7,4,6368,0
7,4,7822,0
7,4,7249,0
7,4,6179,0
7,4,6252,0
7,4,7220,0
7,4,7153,0
7,4,6955,0
7,4,7289,0
7,4,6789,0
7,4,7591,0
7,5,7758,0
7,5,7762,0
7,5,7766,0
7,5,7799,0
7,5,7808,0
7,5,7809,0
7,5,7815,0
7,5,7817,0
7,5,7830,0
7,5,7842,0
7,5,7844,0
7,5,7853,0
7,5,7856,0
7,5,7870,0
7,5,7875,0
7,5,7883,0
7,5,7884,0
7,5,7731,0
7,5,7646,0
7,5,7279,0
7,5,7480,0
7,5,6478,0
7,5,7478,0
7,5,6485,0
7,5,7163,0
7,5,6605,0
7,5,6765,0
7,5,7862,0
7,5,7473,0
7,5,8041,0
7,5,6217,0
7,5,6901,0
7,5,7955,0
7,5,6350,0
7,5,7949,0
7,5,7266,0
7,5,6488,0
7,5,6947,0
7,5,7121,0
7,5,8071,0
7,5,7326,0
7,5,6550,0
7,5,6303,0
7,5,6215,0
7,5,8142,0
7,5,6494,0
7,5,7710,0
7,5,7054,0
7,5,6542,0
7,5,6476,0
7,5,7680,0
7,5,7202,0
7,5,7078,0
7,5,6908,0
7,5,7501,0
7,5,7798,0
7,5,6712,0
7,5,7754,0
7,5,6095,0
7,5,7900,0
7,5,6841,0
7,5,7825,0
7,5,7087,0
7,5,6210,0
7,5,6989,0
7,5,6388,0
7,5,6421,0
7,5,6662,0
7,5,6708,0
7,5,6694,0
7,5,7925,0
7,5,6586,0
7,5,7429,0
7,5,6535,0
7,5,6927,0
7,5,7576,0
7,5,7612,0
7,5,7132,0
7,5,6335,0
7,5,6794,0
7,5,6733,0
7,5,6709,0
7,5,6208,0
7,5,7253,0
7,5,6204,0
7,5,6209,0
7,5,7039,0
7,5,7572,0
7,5,7261,0
7,5,7496,0
7,5,6776,0
7,5,6928,0
7,5,6917,0
7,5,7075,0
7,5,7967,0
7,5,6574,0
7,5,7071,0
7,5,7713,0
7,5,6344,0
7,5,7664,0
7,5,7222,0
7,5,7329,0
7,5,6617,0
7,5,7446,0
7,5,7995,0
7,5,6795,0
7,5,7963,0
7,5,6226,0
7,5,7871,0
7,5,6900,0
7,5,7920,0
7,5,6472,0
7,5,6960,0
7,5,8065,0
7,5,7917,0
7,5,6270,0
7,5,7152,0
7,5,7940,0
7,5,6660,0
7,5,7212,0
7,5,7560,0
7,5,7781,0
7,5,7726,0
7,5,6963,0
7,5,7685,0
7,5,6218,0
7,5,6639,0
7,5,6168,0
7,5,6470,0
7,5,7067,0
7,5,6334,0
7,5,7919,0
7,5,7589,0
7,5,7644,0
7,5,8108,0
7,5,7066,0
7,5,6530,0
7,5,6956,0
7,5,7970,0
7,5,7477,0
7,5,6342,0
7,5,6386,0
7,5,6490,0
7,5,6774,0
7,5,7747,0
7,5,6555,0
7,5,7460,0
7,5,7860,0
7,5,6147,0
7,5,7912,0
7,5,7323,0
7,5,7962,0
7,5,6162,0
7,5,7725,0
7,5,6518,0
7,5,7536,0
7,5,6707,0
7,5,8095,0
7,5,6734,0
7,5,6570,0
7,5,7820,0
7,5,6636,0
7,5,7492,0
7,5,8016,0
7,5,7032,0
7,5,7089,0
7,5,6290,0
7,5,7954,0
7,5,7233,0
7,5,7437,0
7,5,6294,0
7,5,6113,0
7,5,6262,0
7,5,6744,0
7,5,7322,0
7,5,6806,0
7,5,8125,0
7,5,7268,0
7,5,6889,0
7,5,8023,0
7,5,6921,0
7,5,6521,0
7,5,8126,0
7,5,6157,0
7,5,7393,0
7,5,6560,0
7,5,6285,0
7,5,7448,0
7,5,7211,0
7,5,7647,0
7,5,7256,0
7,5,7804,0
7,5,7985,0
7,5,6616,0
7,5,6869,0
7,5,6258,0
7,5,6627,0
7,5,6532,0
7,5,7366,0
7,5,7364,0
7,6,7885,0
7,6,7894,0
7,6,7899,0
7,6,7903,0
7,6,7911,0
7,6,7929,0
7,6,7933,0
7,6,7956,0
7,6,7957,0
7,6,7964,0
7,6,7965,0
7,6,7973,0
7,6,7977,0
7,6,7982,0
7,6,7983,0
7,6,7999,0
7,6,8000,0
7,6,6705,0
7,6,8091,0
7,6,6322,0
7,6,7312,0
7,6,6379,0
7,6,7186,0
7,6,6461,0
7,6,6479,0
7,6,8035,0
7,6,7869,0
7,6,7306,0
7,6,8009,0
7,6,7512,0
7,6,6357,0
7,6,7923,0
7,6,7628,0
7,6,6899,0
7,6,7932,0
7,6,6264,0
7,6,6110,0
7,6,6969,0
7,6,7586,0
7,6,7210,0
7,6,8087,0
7,6,7265,0
7,6,6832,0
7,6,6492,0
7,6,8111,0
7,6,6198,0
7,6,8136,0
7,6,6489,0
7,6,6152,0
7,6,7835,0
7,6,7223,0
7,6,7971,0
7,6,7061,0
7,6,7491,0
7,6,6464,0
7,6,7442,0
7,6,7522,0
7,6,8114,0
7,6,7008,0
7,6,6271,0
7,6,6321,0
7,6,6365,0
7,6,6422,0
7,6,6188,0
7,6,7909,0
7,6,6939,0
7,6,7140,0
7,6,7942,0
7,6,7142,0
7,6,7355,0
7,6,6800,0
7,6,7789,0
7,6,7645,0
7,6,6764,0
7,6,7556,0
7,6,7199,0
7,6,6680,0
7,6,6545,0
7,6,7213,0
7,6,7411,0
7,6,6407,0
7,6,7641,0
7,6,7500,0
7,6,7128,0
7,6,7012,0
7,6,6904,0
7,6,8127,0
7,6,7034,0
7,6,7701,0
7,6,7916,0
7,6,6871,0
7,6,6195,0
7,6,7812,0
7,6,7777,0
7,6,7865,0
7,6,8080,0
7,6,6585,0
7,6,6128,0
7,6,6317,0
7,6,6323,0
7,6,7575,0
7,6,6875,0
7,6,6940,0
7,6,6525,0
7,6,7679,0
7,6,6568,0
7,6,6580,0
7,6,7734,0
7,6,6377,0
7,6,6465,0
7,6,7425,0
7,6,7719,0
7,6,6320,0
7,6,6151,0
7,6,6102,0
7,6,6695,0
7,6,6223,0
7,6,8096,0
7,6,7025,0
7,6,7581,0
7,6,6346,0
7,6,6897,0
7,6,7848,0
7,6,6592,0
7,6,7662,0
7,6,7357,0
7,6,6326,0
7,6,7348,0
7,6,7529,0
7,6,7099,0
7,6,6549,0
7,6,7285,0
7,6,7345,0
7,6,7122,0
7,6,6552,0
7,6,7966,0
7,6,8112,0
7,6,6200,0
7,6,7095,0
7,6,6180,0
7,6,7337,0
7,6,7076,0
7,6,7986,0
7,6,6752,0
7,6,7921,0
7,6,7779,0
7,6,7464,0
7,6,7234,0
7,6,7459,0
7,6,6833,0
7,6,7752,0
7,6,6171,0
7,6,6301,0
7,6,6538,0
7,6,7400,0
7,6,7063,0
7,6,6772,0
7,6,8110,0
7,6,7553,0
7,6,7137,0
7,6,7905,0
7,6,6895,0
7,6,7372,0
7,6,6572,0
7,6,8038,0
7,6,6673,0
7,6,6364,0
7,6,6405,0
7,6,6293,0
7,6,6626,0
7,6,6829,0
7,6,6723,0
7,6,8021,0
7,6,7273,0
7,6,8046,0
7,6,6358,0
7,6,7552,0
7,6,6503,0
7,6,7524,0
7,6,6575,0
7,6,6993,0
7,6,6509,0
7,6,7311,0
7,6,6046,0
7,6,6463,0
7,6,6241,0
7,6,7566,0
7,6,8079,0
7,6,7832,0
7,6,6978,0
7,6,6664,0
7,6,7588,0
7,6,7561,0
7,6,6392,0
7,6,7539,0
7,6,7296,0
7,6,7840,0
7,6,7021,0
7,6,6468,0
7,6,7745,0
7,7,8003,0
7,7,8010,0
7,7,8011,0
7,7,8019,0
7,7,8020,0
7,7,8031,0
7,7,8034,0
7,7,8042,0
7,7,8043,0
7,7,8060,0
7,7,8068,0
7,7,8089,0
7,7,8090,0
7,7,8093,0
7,7,8099,0
7,7,8129,0
7,7,7839,0
7,7,7287,0
7,7,7344,0
7,7,6547,0
7,7,8028,0
7,7,7542,0
7,7,6088,0
7,7,6957,0
7,7,6786,0
7,7,7301,0
7,7,6906,0
7,7,6313,0
7,7,6327,0
7,7,6620,0
7,7,7639,0
7,7,6413,0
7,7,7744,0
7,7,6827,0
7,7,7657,0
7,7,7079,0
7,7,6432,0
7,7,6126,0
7,7,6056,0
7,7,8086,0
7,7,8054,0
7,7,6685,0
7,7,6647,0
7,7,7014,0
7,7,6247,0
7,7,7723,0
7,7,8049,0
7,7,6117,0
7,7,6108,0
7,7,7742,0
7,7,7629,0
7,7,6835,0
7,7,7947,0
7,7,6718,0
7,7,7838,0
7,7,6681,0
7,7,7003,0
7,7,6441,0
7,7,6548,0
7,7,7360,0
7,7,7466,0
7,7,7826,0
7,7,7585,0
7,7,6837,0
7,7,7251,0
7,7,7057,0
7,7,7414,0
7,7,6603,0
7,7,6563,0
7,7,7767,0
7,7,8139,0
7,7,7727,0
7,7,8133,0
7,7,7239,0
7,7,7597,0
7,7,6942,0
7,7,7018,0
7,7,7479,0
7,7,6994,0
7,7,7380,0
7,7,7818,0
7,7,7978,0
7,7,7546,0
7,7,7208,0
7,7,6107,0
7,7,6768,0
7,7,7359,0
7,7,7101,0
7,7,7791,0
7,7,7441,0
7,7,7724,0
7,7,7041,0
7,7,6909,0
7,7,8074,0
7,7,7133,0
7,7,7636,0
7,7,6845,0
7,7,6425,0
7,7,7438,0
7,7,6675,0
7,7,6237,0
7,7,6677,0
7,7,6446,0
7,7,7872,0
7,7,6553,0
7,7,6383,0
7,7,8076,0
7,7,8022,0
7,7,6968,0
7,7,7162,0
7,7,8081,0
7,7,6255,0
7,7,6606,0
7,7,7139,0
7,7,6382,0
7,7,7096,0
7,7,7557,0
7,7,6588,0
7,7,6106,0
7,7,6250,0
7,7,7336,0
7,7,6020,0
7,7,6473,0
7,7,6760,0
7,7,7217,0
7,7,7457,0
7,7,6333,0
7,7,6360,0
7,7,6504,0
7,7,6598,0
7,7,7748,0
7,7,6986,0
7,7,8101,0
7,7,8073,0
7,7,7455,0
7,7,7048,0
7,7,6819,0
7,7,7740,0
7,7,7424,0
7,7,6970,0
7,7,6240,0
7,7,6913,0
7,7,6912,0
7,7,7148,0
7,7,7495,0
7,7,6430,0
7,7,7043,0
7,7,7984,0
7,7,6307,0
7,7,7759,0
7,7,7755,0
7,7,6216,0
7,7,6621,0
7,7,8098,0
7,7,7004,0
7,7,6277,0
7,7,7104,0
7,7,6629,0
7,7,6167,0
7,7,7944,0
7,7,6227,0
7,7,7271,0
7,7,7051,0
7,7,6160,0
7,7,7858,0
7,7,8103,0
7,7,7472,0
7,7,6892,0
7,7,6156,0
7,7,7318,0
7,7,8024,0
7,7,6905,0
7,7,6122,0
7,7,6650,0
7,7,6982,0
7,7,7749,0
7,7,6953,0
7,7,6134,0
7,7,8017,0
7,7,6161,0
7,7,6228,0
7,7,6281,0
7,7,7530,0
7,7,7216,0
7,7,6166,0
7,7,8119,0
7,7,7926,0
7,7,7231,0
7,7,8036,0
7,7,6577,0
7,7,6414,0
7,7,6954,0
7,7,7299,0
7,7,6756,0
7,7,8078,0
7,7,6858,0
7,7,7426,0
7,7,6318,0
7,7,7349,0
7,7,7450,0
8,1,8336,0
8,1,8338,0
8,1,8352,0
8,1,8353,0
8,1,8354,0
8,1,8373,0
8,1,8416,0
8,1,8431,0
8,1,8469,0
8,1,8514,0
8,1,8542,0
8,1,8545,0
8,1,8599,0
8,1,8644,0
8,1,8647,0
8,1,8674,0
8,1,8685,0
8,1,8688,0
8,1,8941,0
8,1,8322,0
8,1,8409,0
8,1,8600,0
8,1,8746,0
8,1,8554,0
8,1,8890,0
8,1,8661,0
8,1,8950,0
8,1,8513,0
8,1,8763,0
8,1,8792,0
8,1,8397,0
8,1,8294,0
8,1,8503,0
8,1,8418,0
8,1,8682,0
8,1,8883,0
8,1,8439,0
8,1,8233,0
8,1,8340,0
8,1,8801,0
8,1,8390,0
8,1,8719,0
8,1,8567,0
8,1,8684,0
8,1,8650,0
8,1,8934,0
8,1,8473,0
8,1,8449,0
8,1,8741,0
8,1,8769,0
8,1,8696,0
8,1,8487,0
8,1,8622,0
8,1,8942,0
8,1,8702,0
8,1,8721,0
8,1,8729,0
8,1,8486,0
8,1,8689,0
8,1,8926,0
8,1,8762,0
8,1,8580,0
8,1,8730,0
8,1,8843,0
8,1,8543,0
8,1,8508,0
8,1,8385,0
8,1,8391,0
8,1,8957,0
8,1,8623,0
8,1,8502,0
8,1,8529,0
8,1,8876,0
8,1,8742,0
8,1,8875,0
8,1,8456,0
8,1,8810,0
8,1,8905,0
8,1,8601,0
8,1,8777,0
8,1,8460,0
8,1,8558,0
8,1,8505,0
8,1,8744,0
8,1,8424,0
8,1,8791,0
8,1,8605,0
8,1,8296,0
8,1,8443,0
8,1,8949,0
8,1,8497,0
8,1,8732,0
8,1,8408,0
8,1,8344,0
8,1,8506,0
8,1,8938,0
8,1,8445,0
8,1,8333,0
8,1,8835,0
8,1,8446,0
8,1,8324,0
8,1,8314,0
8,1,8945,0
8,1,8358,0
8,1,8395,0
8,1,8301,0
8,1,8880,0
8,1,8767,0
8,1,8951,0
8,1,8697,0
8,1,8388,0
8,1,8714,0
8,1,8316,0
8,1,8712,0
8,1,8485,0
8,1,8470,0
8,1,8491,0
8,1,8648,0
8,1,8348,0
8,1,8895,0
8,1,8766,0
8,1,8438,0
8,1,8652,0
8,1,8585,0
8,1,8708,0
8,1,8426,0
8,1,8515,0
8,1,8453,0
8,1,8398,0
8,1,8537,0
8,1,8350,0
8,1,8780,0
8,1,8681,0
8,1,8806,0
8,1,8683,0
8,1,8717,0
8,1,8618,0
8,1,8947,0
8,1,8339,0
8,1,8776,0
8,1,8535,0
8,1,8854,0
8,1,8956,0
8,1,8381,0
8,1,8775,0
8,1,8335,0
8,1,8332,0
8,1,8739,0
8,1,8625,0
8,1,8577,0
8,1,8528,0
8,1,8481,0
8,1,8472,0
8,1,8924,0
8,1,8384,0
8,1,8598,0
8,1,8604,0
8,1,8656,0
8,1,8828,0
8,1,8592,0
8,1,8451,0
8,1,8406,0
8,1,8380,0
8,1,8562,0
8,1,8896,0
8,1,8726,0
8,1,8822,0
8,1,8462,0
8,1,8603,0
8,1,8500,0
8,1,8888,0
8,1,8628,0
8,1,8704,0
8,1,8925,0
8,1,8666,0
8,1,8826,0
8,1,8479,0
8,1,8680,0
8,1,8958,0
8,1,8906,0
8,1,8899,0
8,1,8401,0
8,1,8369,0
8,1,8627,0
8,1,8691,0
8,1,8877,0
8,1,8819,0
8,1,8745,0
8,1,8410,0
8,1,8919,0
8,1,8892,0
8,1,8534,0
8,1,8962,0
8,1,8827,0
8,1,8552,0
8,1,8584,0
8,1,8887,0
8,1,8341,0
8,1,8779,0
8,1,8371,0
8,2,8709,0
8,2,8718,0
8,2,8757,0
8,2,8764,0
8,2,8783,0
8,2,8788,0
8,2,8817,0
8,2,8824,0
8,2,8839,0
8,2,8851,0
8,2,8866,0
8,2,8867,0
8,2,8881,0
8,2,8894,0
8,2,8920,0
8,2,8952,0
8,2,8961,0
8,2,8539,0
8,2,8516,0
8,2,8425,0
8,2,8955,0
8,2,8913,0
8,2,8737,0
8,2,8929,0
8,2,8794,0
8,2,8420,0
8,2,8482,0
8,2,8716,0
8,2,8570,0
8,2,8364,0
8,2,8773,0
8,2,8362,0
8,2,8523,0
8,2,8507,0
8,2,8532,0
8,2,8692,0
8,2,8428,0
8,2,8363,0
8,2,8787,0
8,2,8433,0
8,2,8900,0
8,2,8815,0
8,2,8319,0
8,2,8710,0
8,2,8321,0
8,2,8602,0
8,2,8440,0
8,2,8427,0
8,2,8483,0
8,2,8693,0
8,2,8415,0
8,2,8856,0
8,2,8538,0
8,2,8904,0
8,2,8728,0
8,2,8738,0
8,2,8356,0
8,2,8935,0
8,2,8847,0
8,2,8620,0
8,2,8287,0
8,2,8441,0
8,2,8412,0
8,2,8669,0
8,2,8677,0
8,2,8695,0
8,2,8382,0
8,2,8392,0
8,2,8932,0
8,2,8912,0
8,2,8679,0
8,2,8511,0
8,2,8435,0
8,2,8869,0
8,2,8521,0
8,2,8743,0
8,2,8351,0
8,2,8811,0
8,2,8621,0
